Vertex: 1, Time Step: 10, Iterations: [0, 10, 20, 30, 40]

<Compressed Sparse Column sparse matrix of dtype 'float64'
	with 4090 stored elements and shape (586, 586)>
  Coords	Values
  (110, 0)	-1.1612561593261175
  (109, 0)	-1.8226357599997727
  (107, 0)	1.6893776037311674
  (108, 0)	-2.9968187680787826
  (102, 0)	-2.3477532471664695
  (103, 0)	0.6584928453460798
  (2, 0)	-0.5789052958571659
  (1, 0)	-1.5086591866388752
  (0, 0)	8.068157967989936
  (109, 1)	0.3292960894456226
  (97, 1)	-2.2969658334478193
  (2, 1)	-0.8659017719597357
  (1, 1)	4.3422307026008085
  (0, 1)	-1.5086591866388752
  (105, 2)	-2.6257594075031485
  (102, 2)	-2.357228772474805
  (100, 2)	0.5396405641098634
  (98, 2)	0.26937764938250486
  (99, 2)	-0.7204180713186566
  (97, 2)	-0.8019231656104003
  (2, 2)	7.1411182712315435
  (1, 2)	-0.8659017719597359
  (0, 2)	-0.5789052958571659
  (208, 3)	-1.8793418227383598
  (201, 3)	-4.054733062734
  :	:
  (580, 582)	1.581123139644128
  (581, 582)	-2.8654472736800223
  (576, 582)	-3.8874243638809345
  (582, 582)	17.92975447766204
  (585, 583)	-1.7857445954161633
  (584, 583)	-1.507691161793017
  (576, 583)	2.1395229182303943
  (542, 583)	-3.1412497332224003
  (541, 583)	-1.9846381795540293
  (517, 583)	0.7298217635999386
  (582, 583)	-10.70970095372805
  (583, 583)	16.259679941883327
  (342, 584)	-2.106285097173399
  (571, 584)	-9.85862877785722
  (572, 584)	2.7523947845143213
  (502, 584)	-0.8359364731764677
  (517, 584)	-1.3241969088503107
  (583, 584)	-1.507691161793017
  (585, 584)	-1.2067771845553164
  (584, 584)	14.087120818891412
  (342, 585)	-4.489220998210691
  (541, 585)	-4.834805975419223
  (583, 585)	-1.7857445954161628
  (585, 585)	12.316548753601394
  (584, 585)	-1.2067771845553164

